doc_id,domain,domain_vi,prefix,original_file,clean_file,title,doc_code,source,effect_status,effective_date,expiry_date,char_count,line_count,content_hash
ds_043,civil,dan_su,ds,ds_43.md,clean_data/civil/ds_043_hieu_luc.md,Hiệu lực:,Nghị quyết 1037/2006/NQ-UBTVQH11,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=15517,Còn hiệu lực,01/09/2006,,45306,550,4b9b178a863e
ds_044,civil,dan_su,ds,ds_44.md,clean_data/civil/ds_044_hieu_luc.md,Hiệu lực:,Nghị quyết 03/2006/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=15588,Còn hiệu lực,06/08/2006,,31788,317,c0a123dbae5b
ds_045,civil,dan_su,ds,ds_45.md,clean_data/civil/ds_045_hieu_luc.md,Hiệu lực:,Nghị quyết 02/2006/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=15930,Hết hiệu lực toàn bộ,18/06/2006,01/07/2013,63468,597,d00eda6d2196
ds_046,civil,dan_su,ds,ds_46.md,clean_data/civil/ds_046_hieu_luc.md,Hiệu lực:,Nghị quyết 04/2005/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=17448,Hết hiệu lực toàn bộ,17/10/2005,01/07/2013,32492,345,e3a60f728c56
ds_047,civil,dan_su,ds,ds_47.md,clean_data/civil/ds_047_hieu_luc.md,Hiệu lực:,Nghị quyết 45/2005/NQ-QH11,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=74176,Còn hiệu lực,16/09/2005,,3666,65,d72a4ab86a91
ds_048,civil,dan_su,ds,ds_48.md,clean_data/civil/ds_048_hieu_luc.md,Hiệu lực:,Nghị quyết 45/2005/QH11,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=17593,Hết hiệu lực toàn bộ,16/09/2005,01/01/2017,3640,65,c9ed1fc8715f
ds_049,civil,dan_su,ds,ds_49.md,clean_data/civil/ds_049_hieu_luc.md,Hiệu lực:,Nghị quyết 02/2005/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=18288,Còn hiệu lực,13/06/2005,01/07/2016,28006,273,d322916eeea4
ds_005,civil,dan_su,ds,ds_5.md,clean_data/civil/ds_005_hieu_luc.md,Hiệu lực:,Luật 64/2014/QH13,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=46740,Hết hiệu lực một phần,01/07/2015,,64369,824,cde14b50c67c
ds_050,civil,dan_su,ds,ds_50.md,clean_data/civil/ds_050_hieu_luc.md,Hiệu lực:,Nghị quyết 01/2005/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=16114,Hết hiệu lực toàn bộ,08/05/2005,01/07/2013,44685,435,09fefbc0ad07
ds_051,civil,dan_su,ds,ds_51.md,clean_data/civil/ds_051_hieu_luc.md,Hiệu lực:,Nghị quyết 742/2004/NQ-UBTVQH11,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=15833,Còn hiệu lực,29/01/2005,,9013,306,0923d5c32f61
ds_052,civil,dan_su,ds,ds_52.md,clean_data/civil/ds_052_hieu_luc.md,Hiệu lực:,Nghị quyết 02/2004/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=16333,Còn hiệu lực,21/09/2004,,31633,257,99286b4f8463
ds_053,civil,dan_su,ds,ds_53.md,clean_data/civil/ds_053_hieu_luc.md,Hiệu lực:,Bộ luật Không số,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=9683,Hết hiệu lực toàn bộ,01/07/1996,01/01/2006,412059,7089,9ec4c0b38bc8
ds_054,civil,dan_su,ds,ds_54.md,clean_data/civil/ds_054_hieu_luc.md,Hiệu lực:,Nghị quyết 32/2004/QH11,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=19390,Còn hiệu lực,24/06/2004,,5855,65,ce844248839e
ds_055,civil,dan_su,ds,ds_55.md,clean_data/civil/ds_055_hieu_luc.md,Hiệu lực:,Nghị quyết 01/2004/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=19469,Hết hiệu lực toàn bộ,27/05/2004,06/08/2006,30427,304,e508c929186d
ds_056,civil,dan_su,ds,ds_56.md,clean_data/civil/ds_056_hieu_luc.md,Hiệu lực:,Nghị quyết 01/2003/NQ-HĐTP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=19859,Còn hiệu lực,03/06/2003,,22930,219,34aca6b4d37f
ds_057,civil,dan_su,ds,ds_57.md,clean_data/civil/ds_057_hieu_luc.md,Hiệu lực:,Nghị quyết 58/1998/NQ-UBTVQH10,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=7556,Còn hiệu lực,01/01/1999,,33093,324,b782d361bfae
ds_058,civil,dan_su,ds,ds_58.md,clean_data/civil/ds_058_hieu_luc.md,Hiệu lực:,Nghị quyết Không số,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=9707,Còn hiệu lực,01/07/1996,,5206,85,f70e70d4cc01
ds_059,civil,dan_su,ds,ds_59.md,clean_data/civil/ds_059_hieu_luc.md,Hiệu lực:,Nghị quyết 784/NQ-HĐNN7,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=2797,Còn hiệu lực,03/03/1987,,1265,49,c0b6a6eede80
ds_006,civil,dan_su,ds,ds_6.md,clean_data/civil/ds_006_hieu_luc.md,Hiệu lực:,Luật 65/2011/QH12,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=26674,Hết hiệu lực toàn bộ,01/01/2012,01/07/2016,72671,1088,9caac0010014
ds_060,civil,dan_su,ds,ds_60.md,clean_data/civil/ds_060_hieu_luc.md,Hiệu lực:,Nghị quyết 615-NQ/HĐNN7,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=3279,Còn hiệu lực,10/04/1985,,1194,47,69fa6ffd951a
ds_061,civil,dan_su,ds,ds_61.md,clean_data/civil/ds_061_hieu_luc.md,Hiệu lực:,Nghị quyết 616-NQ/HĐNN7,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=3278,Còn hiệu lực,10/04/1985,,1207,47,78f0e54c0304
ds_062,civil,dan_su,ds,ds_62.md,clean_data/civil/ds_062_hieu_luc.md,Hiệu lực:,Nghị quyết 324/NQ-HĐNN7,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=3638,Còn hiệu lực,30/03/1983,,1162,45,2eb92b3e9050
ds_063,civil,dan_su,ds,ds_63.md,clean_data/civil/ds_063_hieu_luc.md,Hiệu lực:,Nghị quyết 103-NQ/HĐNN7,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=3869,Còn hiệu lực,06/02/1982,,1195,45,301b2bd6cd3a
ds_064,civil,dan_su,ds,ds_64.md,clean_data/civil/ds_064_hieu_luc.md,Hiệu lực:,Nghị định 211/2025/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=180096,Còn hiệu lực,09/09/2025,,63055,783,93de349dfeae
ds_065,civil,dan_su,ds,ds_65.md,clean_data/civil/ds_065_hieu_luc.md,Hiệu lực:,Nghị định 200/2025/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=179784,Còn hiệu lực,23/08/2025,,66654,895,60e40d2248ca
ds_066,civil,dan_su,ds,ds_66.md,clean_data/civil/ds_066_hieu_luc.md,Hiệu lực:,Nghị định 152/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=171896,Còn hiệu lực,01/01/2025,,23425,191,3b5628f007de
ds_067,civil,dan_su,ds,ds_67.md,clean_data/civil/ds_067_hieu_luc.md,Hiệu lực:,Nghị định 117/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=170131,Còn hiệu lực,15/11/2024,,75373,1000,5458a0840464
ds_068,civil,dan_su,ds,ds_68.md,clean_data/civil/ds_068_hieu_luc.md,Hiệu lực:,Nghị định 32/2023/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=160811,Hết hiệu lực toàn bộ,09/06/2023,09/09/2025,3981,57,af5c9e368952
ds_069,civil,dan_su,ds,ds_69.md,clean_data/civil/ds_069_hieu_luc.md,Hiệu lực:,Nghị định 21/2021/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=147004,Còn hiệu lực,15/05/2021,,64060,783,b31be72ec203
ds_007,civil,dan_su,ds,ds_7.md,clean_data/civil/ds_007_hieu_luc.md,Hiệu lực:,Luật 26/2008/QH12,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=12318,Hết hiệu lực một phần,01/07/2009,,174567,2409,7faa5ef27bfb
ds_070,civil,dan_su,ds,ds_70.md,clean_data/civil/ds_070_hieu_luc.md,Hiệu lực:,Nghị định 33/2020/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=141444,Hết hiệu lực một phần,01/05/2020,,27966,281,d1f599e37e88
ds_071,civil,dan_su,ds,ds_71.md,clean_data/civil/ds_071_hieu_luc.md,Hiệu lực:,Nghị định 02/2019/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=133483,Hết hiệu lực toàn bộ,16/02/2019,23/08/2025,81050,1103,6763322bd8d0
ds_072,civil,dan_su,ds,ds_72.md,clean_data/civil/ds_072_hieu_luc.md,Hiệu lực:,Luật 102/2025/QH15,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=185946,Chưa có hiệu lực,01/07/2026,,31029,428,7b604ab454cc
ds_073,civil,dan_su,ds,ds_73.md,clean_data/civil/ds_073_hieu_luc.md,Hiệu lực:,Nghị định 53/2018/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=137224,Hết hiệu lực toàn bộ,16/04/2018,09/09/2025,3901,65,b5499f2ce149
ds_074,civil,dan_su,ds,ds_74.md,clean_data/civil/ds_074_hieu_luc.md,Hiệu lực:,Nghị định 67/2015/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=75724,Hết hiệu lực toàn bộ,01/10/2015,01/09/2020,58351,809,fff4d50fa4d7
ds_075,civil,dan_su,ds,ds_75.md,clean_data/civil/ds_075_hieu_luc.md,Hiệu lực:,Nghị định 62/2015/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=72266,Hết hiệu lực một phần,01/09/2015,,127237,1279,e96d07ec39d9
ds_076,civil,dan_su,ds,ds_76.md,clean_data/civil/ds_076_hieu_luc.md,Hiệu lực:,Nghị định 214/2013/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=32874,Hết hiệu lực toàn bộ,10/02/2014,01/03/2021,3128,74,de4c54b1bb85
ds_077,civil,dan_su,ds,ds_77.md,clean_data/civil/ds_077_hieu_luc.md,Hiệu lực:,Nghị định 125/2013/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=32498,Hết hiệu lực toàn bộ,01/12/2013,01/09/2015,35127,342,75f4590581ec
ds_078,civil,dan_su,ds,ds_78.md,clean_data/civil/ds_078_hieu_luc.md,Hiệu lực:,Nghị định 110/2013/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=32442,Hết hiệu lực toàn bộ,11/11/2013,01/09/2020,112648,1975,7990d03308c6
ds_079,civil,dan_su,ds,ds_79.md,clean_data/civil/ds_079_hieu_luc.md,Hiệu lực:,Nghị định 85/2011/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=26735,Hết hiệu lực toàn bộ,10/11/2011,10/04/2018,17533,216,76191e75ef6e
ds_008,civil,dan_su,ds,ds_8.md,clean_data/civil/ds_008_hieu_luc.md,Hiệu lực:,Pháp lệnh 13/2004/PL-UBTVQH11,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=19408,Hết hiệu lực toàn bộ,01/07/2004,01/07/2009,69193,956,8ec1cad74657
ds_080,civil,dan_su,ds,ds_80.md,clean_data/civil/ds_080_hieu_luc.md,Hiệu lực:,Nghị định 74/2009/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=23667,Hết hiệu lực toàn bộ,01/11/2009,01/09/2015,70817,958,ee2ae6a19fcb
ds_081,civil,dan_su,ds,ds_81.md,clean_data/civil/ds_081_hieu_luc.md,Hiệu lực:,Nghị định 58/2009/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=11805,Hết hiệu lực toàn bộ,24/08/2009,01/09/2015,44582,498,99b15b0cda4c
ds_082,civil,dan_su,ds,ds_82.md,clean_data/civil/ds_082_hieu_luc.md,Hiệu lực:,Nghị định 117/2008/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=24620,Hết hiệu lực toàn bộ,11/12/2008,16/02/2019,43010,593,b080ac9cbb88
ds_083,civil,dan_su,ds,ds_83.md,clean_data/civil/ds_083_hieu_luc.md,Hiệu lực:,Nghị định 103/2008/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=12675,Hết hiệu lực toàn bộ,16/10/2008,01/03/2021,41598,594,04826ba9de71
ds_084,civil,dan_su,ds,ds_84.md,clean_data/civil/ds_084_hieu_luc.md,Hiệu lực:,Nghị định 138/2006/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=14957,Còn hiệu lực,13/12/2006,,13888,208,5f31b4a75645
ds_085,civil,dan_su,ds,ds_85.md,clean_data/civil/ds_085_hieu_luc.md,Hiệu lực:,Nghị định 100/2006/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=15289,Hết hiệu lực toàn bộ,17/10/2006,14/06/2008,45039,565,0a6e42873c0a
ds_086,civil,dan_su,ds,ds_86.md,clean_data/civil/ds_086_hieu_luc.md,Hiệu lực:,Nghị định 125/2005/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=17346,Còn hiệu lực,01/11/2005,,13451,226,4a95aab76991
ds_087,civil,dan_su,ds,ds_87.md,clean_data/civil/ds_087_hieu_luc.md,Hiệu lực:,Nghị định 50/2005/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=18435,Hết hiệu lực toàn bộ,03/05/2005,01/11/2009,44306,646,d454504fd64d
ds_088,civil,dan_su,ds,ds_88.md,clean_data/civil/ds_088_hieu_luc.md,Hiệu lực:,Nghị định 173/2004/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=19147,Hết hiệu lực toàn bộ,21/10/2004,20/03/2019,59645,668,0e6376437438
ds_089,civil,dan_su,ds,ds_89.md,clean_data/civil/ds_089_hieu_luc.md,Hiệu lực:,Nghị định 25/1999/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=7086,Còn hiệu lực,04/05/1999,,30148,532,ac019502ef53
ds_009,civil,dan_su,ds,ds_9.md,clean_data/civil/ds_009_hieu_luc.md,Hiệu lực:,Bộ luật 91/2015/QH13,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=95942,Còn hiệu lực,01/01/2017,,376804,6086,5f978b14bb4f
ds_090,civil,dan_su,ds,ds_90.md,clean_data/civil/ds_090_hieu_luc.md,Hiệu lực:,Nghị định 115/1997/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=8112,Hết hiệu lực toàn bộ,01/01/1998,16/10/2008,10905,165,4ea2b068fc5f
ds_091,civil,dan_su,ds,ds_91.md,clean_data/civil/ds_091_hieu_luc.md,Hiệu lực:,Nghị định 60/CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=8489,Hết hiệu lực toàn bộ,21/06/1997,13/12/2006,11720,181,57ade8865fed
